property_id,localidad,city,country,scheduled_id,status,visit_date,user_id,temperature,rainy_day
63,Cajicá,Cundinamarca,Colombia,195390,Done,2022-02-12,16,15.2,True
63,Cajicá,Cundinamarca,Colombia,198457,Cancelled,2022-02-13,16,15.2,True
63,Cajicá,Cundinamarca,Colombia,197370,Done,2022-02-12,16,15.2,True
63,Cajicá,Cundinamarca,Colombia,196950,Done,2022-02-12,16,15.2,True
64,Chapinero,Bogotá,Colombia,199526,Done,2022-02-14,7,14.2,True
64,Chapinero,Bogotá,Colombia,198591,Cancelled,2022-02-15,7,14.2,True
64,Chapinero,Bogotá,Colombia,196137,Done,2022-02-11,7,14.4,True
64,Chapinero,Bogotá,Colombia,197182,Done,2022-02-10,7,13.6,True
65,Suba,Bogotá,Colombia,203460,Cancelled,2022-02-22,66,13.1,True
65,Suba,Bogotá,Colombia,203010,Done,2022-02-20,66,14.1,True
65,Suba,Bogotá,Colombia,203100,Done,2022-02-20,66,14.1,True
65,Suba,Bogotá,Colombia,203093,Cancelled,2022-02-20,66,14.1,True
65,Suba,Bogotá,Colombia,203009,Cancelled,2022-02-20,66,14.1,True
65,Suba,Bogotá,Colombia,201788,Done,2022-02-17,66,15.1,True
65,Suba,Bogotá,Colombia,200674,Done,2022-02-16,66,15.1,True
65,Suba,Bogotá,Colombia,200526,Cancelled,2022-02-16,66,15.1,True
65,Suba,Bogotá,Colombia,199887,Done,2022-02-15,66,14.2,True
66,Suba,Bogotá,Colombia,198173,Done,2022-02-12,65,15.3,True
66,Suba,Bogotá,Colombia,197107,Cancelled,2022-02-12,65,15.3,True
67,Kennedy,Bogotá,Colombia,204423,Cancelled,2022-02-25,67,14.4,True
67,Kennedy,Bogotá,Colombia,204448,Done,2022-02-21,67,14.0,True
67,Kennedy,Bogotá,Colombia,203807,Cancelled,2022-02-21,67,14.0,True
67,Kennedy,Bogotá,Colombia,199426,Cancelled,2022-02-17,67,15.0,True
67,Kennedy,Bogotá,Colombia,199254,Done,2022-02-14,67,14.1,True
67,Kennedy,Bogotá,Colombia,199253,Cancelled,2022-02-14,67,14.1,True
68,Bosa,Bogotá,Colombia,201165,Cancelled,2022-02-19,68,13.5,True
68,Bosa,Bogotá,Colombia,207616,Cancelled,2022-02-28,68,13.2,True
68,Bosa,Bogotá,Colombia,207257,Done,2022-02-26,68,14.4,True
68,Bosa,Bogotá,Colombia,202381,Cancelled,2022-02-19,68,13.5,True
68,Bosa,Bogotá,Colombia,200190,Done,2022-02-17,68,15.0,True
68,Bosa,Bogotá,Colombia,199413,Cancelled,2022-02-15,68,14.2,True
69,Soacha,Cundinamarca,Colombia,200483,Done,2022-02-20,69,14.1,True
69,Soacha,Cundinamarca,Colombia,202966,Cancelled,2022-02-21,69,14.0,True
69,Soacha,Cundinamarca,Colombia,200536,Cancelled,2022-02-16,69,15.2,True
70,Suba,Bogotá,Colombia,203748,Cancelled,2022-02-21,70,13.9,True
70,Suba,Bogotá,Colombia,204017,Cancelled,2022-02-26,70,14.4,True
70,Suba,Bogotá,Colombia,204063,Cancelled,2022-02-23,70,14.8,True
70,Suba,Bogotá,Colombia,203434,Done,2022-02-21,70,13.9,True
70,Suba,Bogotá,Colombia,203426,Done,2022-02-21,70,13.9,True
71,Kennedy,Bogotá,Colombia,201596,Cancelled,2022-02-19,71,13.6,True
71,Kennedy,Bogotá,Colombia,201649,Cancelled,2022-02-19,71,13.6,True
71,Kennedy,Bogotá,Colombia,202267,Cancelled,2022-02-19,71,13.6,True
71,Kennedy,Bogotá,Colombia,202789,Cancelled,2022-02-20,71,14.1,True
71,Kennedy,Bogotá,Colombia,202227,Cancelled,2022-02-21,71,14.0,True
71,Kennedy,Bogotá,Colombia,200899,Done,2022-02-17,71,15.1,True
71,Kennedy,Bogotá,Colombia,200835,Cancelled,2022-02-17,71,15.1,True
71,Kennedy,Bogotá,Colombia,201973,Done,2022-02-18,71,14.0,True
71,Kennedy,Bogotá,Colombia,202209,Done,2022-02-18,71,14.0,True
71,Kennedy,Bogotá,Colombia,199977,Done,2022-02-16,71,15.2,True
72,Mosquera,Cundinamarca,Colombia,208177,Done,2022-02-26,72,14.4,True
73,Engativa,Bogotá,Colombia,203693,Cancelled,2022-02-22,73,13.1,True
73,Engativa,Bogotá,Colombia,204212,Cancelled,2022-02-23,73,14.8,True
73,Engativa,Bogotá,Colombia,204362,Cancelled,2022-02-22,73,13.1,True
73,Engativa,Bogotá,Colombia,204165,Cancelled,2022-02-22,73,13.1,True
73,Engativa,Bogotá,Colombia,204128,Done,2022-02-21,73,13.9,True
73,Engativa,Bogotá,Colombia,204149,Done,2022-02-21,73,13.9,True
73,Engativa,Bogotá,Colombia,203819,Cancelled,2022-02-26,73,14.4,True
73,Engativa,Bogotá,Colombia,203738,Done,2022-02-21,73,13.9,True
74,Soacha,Cundinamarca,Colombia,205760,Cancelled,2022-02-24,74,14.6,True
74,Soacha,Cundinamarca,Colombia,206021,Cancelled,2022-02-24,74,14.6,True
74,Soacha,Cundinamarca,Colombia,207397,Cancelled,2022-02-28,74,13.2,True
74,Soacha,Cundinamarca,Colombia,207530,Cancelled,2022-02-28,74,13.2,True
74,Soacha,Cundinamarca,Colombia,207941,Cancelled,2022-02-26,74,14.4,True
74,Soacha,Cundinamarca,Colombia,207469,Cancelled,2022-02-27,74,13.9,True
74,Soacha,Cundinamarca,Colombia,206016,Cancelled,2022-02-24,74,14.6,True
74,Soacha,Cundinamarca,Colombia,206020,Cancelled,2022-02-24,74,14.6,True
74,Soacha,Cundinamarca,Colombia,206014,Cancelled,2022-02-24,74,14.6,True
75,Ciudad Bolivar,Cundinamarca,Colombia,208242,Cancelled,2022-02-28,76,13.4,True
76,Usaquen,Bogotá,Colombia,208444,Cancelled,2022-02-28,77,13.4,True
76,Usaquen,Bogotá,Colombia,208539,Done,2022-02-26,77,14.5,True
76,Usaquen,Bogotá,Colombia,208512,Done,2022-02-26,77,14.5,True
76,Usaquen,Bogotá,Colombia,207089,Cancelled,2022-02-26,77,14.5,True
76,Usaquen,Bogotá,Colombia,207225,Done,2022-02-26,77,14.5,True
77,Ciudad Bolivar,Cundinamarca,Colombia,208116,Cancelled,2022-02-28,75,13.4,True
77,Ciudad Bolivar,Cundinamarca,Colombia,208706,Cancelled,2022-02-28,75,13.4,True
77,Ciudad Bolivar,Cundinamarca,Colombia,208459,Cancelled,2022-02-27,75,14.0,True
77,Ciudad Bolivar,Cundinamarca,Colombia,205870,Done,2022-02-24,75,14.7,True
77,Ciudad Bolivar,Cundinamarca,Colombia,205835,Cancelled,2022-02-24,75,14.7,True
78,Teusaquillo,Bogotá,Colombia,208508,Cancelled,2022-02-26,78,14.5,True
78,Teusaquillo,Bogotá,Colombia,206296,Done,2022-02-25,78,14.5,True
78,Teusaquillo,Bogotá,Colombia,205772,Done,2022-02-24,78,14.7,True
78,Teusaquillo,Bogotá,Colombia,205520,Done,2022-02-24,78,14.7,True
79,Mosquera,Cundinamarca,Colombia,208286,Cancelled,2022-02-28,79,13.2,True
79,Mosquera,Cundinamarca,Colombia,208814,Cancelled,2022-02-28,79,13.2,True
79,Mosquera,Cundinamarca,Colombia,208445,Cancelled,2022-02-28,79,13.2,True
79,Mosquera,Cundinamarca,Colombia,208740,Cancelled,2022-02-27,79,13.9,True
80,Rafael Uribe Uribe,Bogotá,Colombia,208613,Cancelled,2022-02-28,80,13.4,True
80,Rafael Uribe Uribe,Bogotá,Colombia,208582,Cancelled,2022-02-28,80,13.4,True
80,Rafael Uribe Uribe,Bogotá,Colombia,208926,Cancelled,2022-02-28,80,13.4,True
80,Rafael Uribe Uribe,Bogotá,Colombia,208629,Done,2022-02-27,80,14.0,True
80,Rafael Uribe Uribe,Bogotá,Colombia,208045,Done,2022-02-27,80,14.0,True
80,Rafael Uribe Uribe,Bogotá,Colombia,208611,Cancelled,2022-02-28,80,13.4,True
80,Rafael Uribe Uribe,Bogotá,Colombia,207460,Done,2022-02-26,80,14.6,True
80,Rafael Uribe Uribe,Bogotá,Colombia,208040,Cancelled,2022-02-27,80,14.0,True
80,Rafael Uribe Uribe,Bogotá,Colombia,207996,Cancelled,2022-02-27,80,14.0,True
